builder_name:             wilderness boat works
type_name:                ness yawl
category:                 zeiljacht
build_material:           woodcore epoxy
build_year:               2010.0
asking_price_euros:       3950.0
length_over_all_meters:   5.84
width_meters:             1.62
draft_meters:             0.3
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90036/XXX
