builder_name:             None
type_name:                zeilkotter 10.00 kits getuigd
category:                 zeiljacht
build_material:           hout
build_year:               1968.0
asking_price_euros:       68000.0
length_over_all_meters:   10.0
width_meters:             3.6
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              5000.0
steering:                 tiller
engine_name:              nanni
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87923/XXX
