builder_name:             None
type_name:                domp 27
category:                 zeiljacht
build_material:           staal
build_year:               1979.0
asking_price_euros:       4990.0
length_over_all_meters:   8.25
width_meters:             2.84
draft_meters:             1.55
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86546/XXX
