builder_name:             None
type_name:                aarsund baadebyggeri reichel-pugh cruiser / racer
category:                 zeiljacht
build_material:           polyester
build_year:               1988.0
asking_price_euros:       64900.0
length_over_all_meters:   13.65
width_meters:             4.25
draft_meters:             2.65
displaces_kgs:            7200.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92596/XXX
