builder_name:             None
type_name:                zeilpraam ijlster zeilpraam 7.30
category:                 zeiljacht
build_material:           staal
build_year:               2013.0
asking_price_euros:       25000.0
length_over_all_meters:   7.3
width_meters:             2.19
draft_meters:             0.55
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              lombardini
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93286/XXX
