builder_name:             pogo structures
type_name:                pogo 40
category:                 zeiljacht
build_material:           polyester
build_year:               2007.0
asking_price_euros:       109000.0
length_over_all_meters:   12.18
width_meters:             4.4
draft_meters:             3.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94111/XXX
