builder_name:             None
type_name:                comfortbatar comfortina 42
category:                 zeiljacht
build_material:           overig
build_year:               2000.0
asking_price_euros:       155000.0
length_over_all_meters:   12.85
width_meters:             3.85
draft_meters:             2.1
displaces_kgs:            9200.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92702/XXX
