builder_name:             None
type_name:                koopmans 35
category:                 zeiljacht
build_material:           aluminium
build_year:               1977.0
asking_price_euros:       59000.0
length_over_all_meters:   10.59
width_meters:             3.26
draft_meters:             1.95
displaces_kgs:            700.0
ballast_kgs:              None
steering:                 wheel
engine_name:              hydromarine
engine_build_year:        1979.0
standing_height_meters:   1.96
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88263/XXX
