builder_name:             None
type_name:                motortjalk 15.90
category:                 None
build_material:           None
build_year:               None
asking_price_euros:       49500.0
length_over_all_meters:   None
width_meters:             None
draft_meters:             None
displaces_kgs:            30000.0
ballast_kgs:              None
steering:                 None
engine_name:              daf
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87082/XXX
