builder_name:             dekker & sons (jachtwerf f. dekker en zonen)
type_name:                one off
category:                 zeiljacht
build_material:           staal
build_year:               1986.0
asking_price_euros:       21500.0
length_over_all_meters:   9.6
width_meters:             2.7
draft_meters:             1.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91043/XXX
