builder_name:             None
type_name:                sealine sealine 410 statesman
category:                 zeiljacht
build_material:           overig
build_year:               1994.0
asking_price_euros:       137935.0
length_over_all_meters:   13.21
width_meters:             4.09
draft_meters:             1.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93493/XXX
