builder_name:             None
type_name:                sonstige in time 40
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       219000.0
length_over_all_meters:   12.3
width_meters:             3.95
draft_meters:             2.25
displaces_kgs:            8000.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92536/XXX
