builder_name:             grand soleil (cantiere del pardo)
type_name:                grand soleil 39
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               1986.0
asking_price_euros:       69500.0
length_over_all_meters:   11.98
width_meters:             3.9
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              34000.0
steering:                 wheel
engine_name:              perkins
engine_build_year:        1986.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86582/XXX
