builder_name:             None
type_name:                piewiet 850
category:                 zeiljacht
build_material:           polyester
build_year:               1982.0
asking_price_euros:       15000.0
length_over_all_meters:   8.5
width_meters:             2.9
draft_meters:             1.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89338/XXX
