builder_name:             None
type_name:                feeling 286 special
category:                 zeiljacht
build_material:           polyester
build_year:               1992.0
asking_price_euros:       26500.0
length_over_all_meters:   8.93
width_meters:             3.06
draft_meters:             1.15
displaces_kgs:            2500.0
ballast_kgs:              None
steering:                 tiller
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93064/XXX
