builder_name:             None
type_name:                dezotour kajuitzeilboot
category:                 zeiljacht
build_material:           polyester
build_year:               1982.0
asking_price_euros:       3000.0
length_over_all_meters:   6.8
width_meters:             2.2
draft_meters:             1.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87335/XXX
