builder_name:             None
type_name:                endurance 40
category:                 zeiljacht
build_material:           ferrocement
build_year:               1983.0
asking_price_euros:       45000.0
length_over_all_meters:   12.7
width_meters:             4.0
draft_meters:             2.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92341/XXX
