builder_name:             None
type_name:                santarelli modulo 93
category:                 zeiljacht
build_material:           epoxy composiet
build_year:               1995.0
asking_price_euros:       29000.0
length_over_all_meters:   93.0
width_meters:             3.0
draft_meters:             2.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89194/XXX
