builder_name:             None
type_name:                lemsteraak bruinsma
category:                 zeiljacht
build_material:           staal
build_year:               1999.0
asking_price_euros:       79000.0
length_over_all_meters:   9.5
width_meters:             3.56
draft_meters:             0.63
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 None
engine_name:              lombardini
engine_build_year:        1999.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92292/XXX
