builder_name:             None
type_name:                midget 20
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       4250.0
length_over_all_meters:   6.0
width_meters:             2.4
draft_meters:             1.05
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91082/XXX
