builder_name:             None
type_name:                biga biga 23
category:                 zeiljacht
build_material:           polyester
build_year:               1991.0
asking_price_euros:       23000.0
length_over_all_meters:   7.2
width_meters:             2.4
draft_meters:             1.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91759/XXX
