builder_name:             None
type_name:                farr 55
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       275893.0
length_over_all_meters:   16.46
width_meters:             4.27
draft_meters:             2.74
displaces_kgs:            14000.0
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        1979.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90955/XXX
