builder_name:             None
type_name:                interyacht vagabond 33
category:                 zeiljacht
build_material:           overig
build_year:               1978.0
asking_price_euros:       28000.0
length_over_all_meters:   10.54
width_meters:             3.14
draft_meters:             1.34
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              tamd
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94864/XXX
