builder_name:             None
type_name:                c-yacht 1150 demo
category:                 zeiljacht
build_material:           polyester
build_year:               2015.0
asking_price_euros:       324015.0
length_over_all_meters:   11.97
width_meters:             3.64
draft_meters:             1.8
displaces_kgs:            800.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   2.02
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89984/XXX
