builder_name:             None
type_name:                ferretti altura 10
category:                 zeiljacht
build_material:           polyester
build_year:               1980.0
asking_price_euros:       18000.0
length_over_all_meters:   9.54
width_meters:             3.29
draft_meters:             1.7
displaces_kgs:            4800.0
ballast_kgs:              None
steering:                 None
engine_name:              lombardini
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94907/XXX
