builder_name:             None
type_name:                riva riva ferrari special offshore powerboat
category:                 zeiljacht
build_material:           polyester
build_year:               1995.0
asking_price_euros:       95000.0
length_over_all_meters:   10.67
width_meters:             2.64
draft_meters:             0.86
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              bpm
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92462/XXX
