builder_name:             None
type_name:                lohi 34 lohi 34
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       28500.0
length_over_all_meters:   10.4
width_meters:             3.18
draft_meters:             1.45
displaces_kgs:            6500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90254/XXX
