builder_name:             None
type_name:                berth port saint laurent du var
category:                 zeiljacht
build_material:           overig
build_year:               2015.0
asking_price_euros:       180000.0
length_over_all_meters:   23.0
width_meters:             6.0
draft_meters:             5.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86199/XXX
