builder_name:             None
type_name:                first 18
category:                 zeiljacht
build_material:           polyester
build_year:               1981.0
asking_price_euros:       3000.0
length_over_all_meters:   5.5
width_meters:             2.4
draft_meters:             0.55
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              mercury
engine_build_year:        1985.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86228/XXX
