builder_name:             None
type_name:                hatecke hatecke
category:                 zeiljacht
build_material:           overig
build_year:               1960.0
asking_price_euros:       12900.0
length_over_all_meters:   8.5
width_meters:             2.7
draft_meters:             1.5
displaces_kgs:            5000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92569/XXX
