builder_name:             None
type_name:                bjrn olsen nimbus 33
category:                 zeiljacht
build_material:           polyester
build_year:               1970.0
asking_price_euros:       49900.0
length_over_all_meters:   10.33
width_meters:             2.8
draft_meters:             1.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92500/XXX
