builder_name:             dufour yachts (fra)
type_name:                dufour 32 classic
category:                 zeiljacht
build_material:           polyester
build_year:               1998.0
asking_price_euros:       42500.0
length_over_all_meters:   9.96
width_meters:             3.28
draft_meters:             1.7
displaces_kgs:            3400.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94813/XXX
