builder_name:             moody yachts (a. h. moody & sons)
type_name:                moody 346
category:                 zeiljacht
build_material:           polyester
build_year:               1989.0
asking_price_euros:       47800.0
length_over_all_meters:   10.5
width_meters:             3.56
draft_meters:             1.52
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 wheel
engine_name:              thornycroft
engine_build_year:        None
standing_height_meters:   1.95
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90313/XXX
