builder_name:             None
type_name:                outborn 52
category:                 zeiljacht
build_material:           aluminium
build_year:               1996.0
asking_price_euros:       199000.0
length_over_all_meters:   15.85
width_meters:             4.65
draft_meters:             1.65
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        1996.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94287/XXX
