builder_name:             None
type_name:                draak
category:                 zeiljacht
build_material:           hout
build_year:               1954.0
asking_price_euros:       8250.0
length_over_all_meters:   8.9
width_meters:             1.9
draft_meters:             1.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94190/XXX
