builder_name:             None
type_name:                arch. subrero distorsion 9,80
category:                 zeiljacht
build_material:           overig
build_year:               1986.0
asking_price_euros:       28000.0
length_over_all_meters:   9.25
width_meters:             3.4
draft_meters:             1.7
displaces_kgs:            7000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94915/XXX
