builder_name:             fisher yachts international (uk)
type_name:                fisher 30
category:                 zeiljacht
build_material:           polyester
build_year:               1976.0
asking_price_euros:       39950.0
length_over_all_meters:   9.15
width_meters:             2.9
draft_meters:             1.3
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87556/XXX
