builder_name:             None
type_name:                jaguar 25 jaguar 25
category:                 zeiljacht
build_material:           polyester
build_year:               1980.0
asking_price_euros:       9500.0
length_over_all_meters:   7.8
width_meters:             2.5
draft_meters:             1.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91334/XXX
