builder_name:             dekker & sons (jachtwerf f. dekker en zonen)
type_name:                one off 19 mtr
category:                 zeiljacht
build_material:           staal
build_year:               1986.0
asking_price_euros:       130000.0
length_over_all_meters:   19.2
width_meters:             5.18
draft_meters:             2.5
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 None
engine_name:              ford
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93968/XXX
