builder_name:             None
type_name:                c-yacht c 10,40
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       169000.0
length_over_all_meters:   10.4
width_meters:             3.47
draft_meters:             1.75
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87459/XXX
