builder_name:             oyster marine
type_name:                oyster 395 lightwave
category:                 zeiljacht
build_material:           polyester
build_year:               1988.0
asking_price_euros:       57500.0
length_over_all_meters:   12.2
width_meters:             3.58
draft_meters:             2.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86978/XXX
