builder_name:             None
type_name:                carlini vallicelli cutter 57
category:                 zeiljacht
build_material:           hout
build_year:               1996.0
asking_price_euros:       290000.0
length_over_all_meters:   17.45
width_meters:             5.3
draft_meters:             2.5
displaces_kgs:            21000.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94576/XXX
