builder_name:             None
type_name:                vision 32
category:                 zeiljacht
build_material:           polyester
build_year:               1997.0
asking_price_euros:       29500.0
length_over_all_meters:   9.7
width_meters:             3.4
draft_meters:             1.35
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        1997.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91859/XXX
