builder_name:             None
type_name:                jollenkreuzer
category:                 zeiljacht
build_material:           staal
build_year:               1957.0
asking_price_euros:       12000.0
length_over_all_meters:   10.05
width_meters:             3.0
draft_meters:             0.45
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92954/XXX
