builder_name:             None
type_name:                troffee malice
category:                 zeiljacht
build_material:           polyester
build_year:               1977.0
asking_price_euros:       3500.0
length_over_all_meters:   5.5
width_meters:             2.1
draft_meters:             1.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yamaha
engine_build_year:        1978.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/95093/XXX
