builder_name:             None
type_name:                faulwerft schweiz swiss craft flyer
category:                 zeiljacht
build_material:           overig
build_year:               1961.0
asking_price_euros:       139000.0
length_over_all_meters:   9.0
width_meters:             2.6
draft_meters:             0.5
displaces_kgs:            3000.0
ballast_kgs:              None
steering:                 None
engine_name:              crusader
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94571/XXX
