builder_name:             paceship yachts ltd.
type_name:                ce ryder, rode island, usa gilmer 31
category:                 zeiljacht
build_material:           polyester
build_year:               1981.0
asking_price_euros:       65000.0
length_over_all_meters:   10.3
width_meters:             2.93
draft_meters:             1.48
displaces_kgs:            6200.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92687/XXX
