builder_name:             None
type_name:                feeling 286
category:                 zeiljacht
build_material:           polyester
build_year:               1990.0
asking_price_euros:       22900.0
length_over_all_meters:   8.95
width_meters:             3.05
draft_meters:             1.5
displaces_kgs:            2500.0
ballast_kgs:              None
steering:                 tiller
engine_name:              yanmar
engine_build_year:        1990.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93334/XXX
