builder_name:             None
type_name:                h-boot (artekno)
category:                 zeiljacht
build_material:           polyester
build_year:               1980.0
asking_price_euros:       11000.0
length_over_all_meters:   8.28
width_meters:             2.18
draft_meters:             1.3
displaces_kgs:            1450.0
ballast_kgs:              None
steering:                 None
engine_name:              motor
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/95087/XXX
