builder_name:             None
type_name:                valk
category:                 zeiljacht
build_material:           hout
build_year:               1952.0
asking_price_euros:       5750.0
length_over_all_meters:   5.8
width_meters:             1.9
draft_meters:             0.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              nvt
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91124/XXX
