builder_name:             None
type_name:                volker spitsgat kotter
category:                 zeiljacht
build_material:           staal
build_year:               1979.0
asking_price_euros:       112500.0
length_over_all_meters:   13.3
width_meters:             4.1
draft_meters:             1.3
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              daf
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93999/XXX
