builder_name:             None
type_name:                atlantic 49
category:                 zeiljacht
build_material:           polyester
build_year:               1993.0
asking_price_euros:       79000.0
length_over_all_meters:   14.75
width_meters:             4.58
draft_meters:             2.0
displaces_kgs:            12000.0
ballast_kgs:              5000.0
steering:                 wheel
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92271/XXX
