builder_name:             None
type_name:                frans maas breeon
category:                 zeiljacht
build_material:           staal
build_year:               1964.0
asking_price_euros:       43000.0
length_over_all_meters:   10.8
width_meters:             3.1
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87541/XXX
