builder_name:             dekker & sons (jachtwerf f. dekker en zonen)
type_name:                one off klassiek stalen zeiljacht
category:                 zeiljacht
build_material:           staal
build_year:               1977.0
asking_price_euros:       35000.0
length_over_all_meters:   11.4
width_meters:             3.4
draft_meters:             1.7
displaces_kgs:            0.0
ballast_kgs:              3000.0
steering:                 tiller
engine_name:              volvo
engine_build_year:        1977.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87074/XXX
