builder_name:             None
type_name:                kiri&eacute; feeling 1090
category:                 zeiljacht
build_material:           onbekend
build_year:               1987.0
asking_price_euros:       35000.0
length_over_all_meters:   11.1
width_meters:             3.6
draft_meters:             1.66
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92715/XXX
