builder_name:             wibo yachts
type_name:                wibo 945
category:                 zeiljacht
build_material:           staal
build_year:               1980.0
asking_price_euros:       17500.0
length_over_all_meters:   9.45
width_meters:             2.94
draft_meters:             1.3
displaces_kgs:            4500.0
ballast_kgs:              None
steering:                 None
engine_name:              bukh
engine_build_year:        1980.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86018/XXX
