builder_name:             None
type_name:                sirocco ii s-spant
category:                 zeiljacht
build_material:           staal
build_year:               1974.0
asking_price_euros:       39500.0
length_over_all_meters:   11.95
width_meters:             3.45
draft_meters:             1.35
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87262/XXX
