builder_name:             None
type_name:                maxfun 25
category:                 zeiljacht
build_material:           polyester
build_year:               2000.0
asking_price_euros:       12500.0
length_over_all_meters:   7.94
width_meters:             2.5
draft_meters:             1.6
displaces_kgs:            880.0
ballast_kgs:              None
steering:                 tiller
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/95082/XXX
