builder_name:             moody yachts (a. h. moody & sons)
type_name:                moody 36 cc
category:                 zeiljacht
build_material:           polyester
build_year:               1997.0
asking_price_euros:       99500.0
length_over_all_meters:   11.2
width_meters:             3.73
draft_meters:             1.45
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        1997.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86038/XXX
