builder_name:             dehler yachts
type_name:                dehler 92 optima
category:                 zeiljacht
build_material:           polyester
build_year:               1981.0
asking_price_euros:       19500.0
length_over_all_meters:   9.2
width_meters:             3.0
draft_meters:             1.55
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        1981.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94934/XXX
