builder_name:             ta shing yacht building ltd.
type_name:                ta shing taswell 58 twin cockpit
category:                 zeiljacht
build_material:           polyester
build_year:               1994.0
asking_price_euros:       390000.0
length_over_all_meters:   17.68
width_meters:             5.03
draft_meters:             2.36
displaces_kgs:            28576.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92566/XXX
