builder_name:             moody yachts (a. h. moody & sons)
type_name:                moody 425
category:                 zeiljacht
build_material:           polyester
build_year:               1991.0
asking_price_euros:       97500.0
length_over_all_meters:   12.7
width_meters:             4.07
draft_meters:             1.83
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91401/XXX
