builder_name:             None
type_name:                biatel mr 37 holz-segelyacht
category:                 zeiljacht
build_material:           overig
build_year:               1995.0
asking_price_euros:       74900.0
length_over_all_meters:   11.95
width_meters:             3.2
draft_meters:             1.8
displaces_kgs:            5600.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92577/XXX
