builder_name:             formosa boat building co. ltd.
type_name:                formosa formosa 37
category:                 zeiljacht
build_material:           overig
build_year:               1986.0
asking_price_euros:       70210.0
length_over_all_meters:   12.0
width_meters:             3.35
draft_meters:             1.6
displaces_kgs:            9000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92668/XXX
